"Acer barbinerve" "Acer buergerianum" "Acer caesium "
"Adiantum capillus-veneris" "Adiantum jordanii" "Canis lupus"
"Felis catus " "Malus x domestica" "Oncorhynchus gorbuscha"
"Oncorhynchus kisutch" "Oncorhynchus masou " "Oncorhynchus mykiss"
"Oncorhynchus tshawytscha" "Physarum albescens" "Physarum alpestre"
"Physarum compressum" "Physarum leucophaeum" "Pinus armandii"
"Pinus kwangtungensis" "Pinus pinaster" "Pinus pumila"
"Pinus wangii" "Pleurotus cornucopiae" "Pleurotus ostreatus"
"Quercus afares " "Quercus alba" "Quercus alnifolia "
"Quercus arizonica" "Quercus aucheri " "Quercus brantii "
"Quercus buckleyi " "Quercus canariensis " "Quercus castaneifolia "
"Quercus cerris " "Quercus coccifera " "Quercus crassipes "
"Quercus dalechampii" "Quercus dentata" "Quercus dilatata"
"Quercus faginea " "Quercus falcata " "Quercus frainetto "
"Quercus fusiformis " "Quercus gilva" "Quercus gravesii"
"Quercus grisea" "Quercus hartwissiana " "Quercus ilex "
"Quercus infectoria " "Quercus ithaburensis " "Quercus lobata "
"Quercus lusitanica " "Quercus macranthera " "Quercus michauxii "
"Quercus mohriana" "Quercus muehlenbergii" "Quercus multinervis"
"Quercus oblongifolia" "Quercus pagoda" "Quercus palustris"
"Quercus petraea " "Quercus pontica " "Quercus prinoides"
"Quercus pubescens " "Quercus pungens" "Quercus pyrenaica "
"Quercus robur " "Quercus rubra" "Quercus serrata"
"Quercus sinuata" "Quercus stellata" "Quercus suber "
"Quercus trojana " "Quercus vaseyana" "Quercus velutina"
"Quercus vulcanica " "Saccharomyces cerevisiae " "Tulipa agenensis"
"Tulipa aitchisonii" "Tulipa aleppensis" "Tulipa armena"
"Tulipa biflora" "Vesicularia spinosa" "Vesicularia vesicularis"
