 [1] "Acer barbinerve"           "Acer buergerianum"         "Acer caesium "            
 [4] "Adiantum capillus-veneris" "Adiantum jordanii"         "Canis lupus"              
 [7] "Felis catus "              "Malus x domestica"         "Oncorhynchus gorbuscha"   
[10] "Oncorhynchus kisutch"      "Oncorhynchus masou "       "Oncorhynchus mykiss"      
[13] "Oncorhynchus tshawytscha"  "Physarum albescens"        "Physarum alpestre"        
[16] "Physarum compressum"       "Physarum leucophaeum"      "Pinus armandii"           
[19] "Pinus kwangtungensis"      "Pinus pinaster"            "Pinus pumila"             
[22] "Pinus wangii"              "Pleurotus cornucopiae"     "Pleurotus ostreatus"      
[25] "Quercus afares "           "Quercus alba"              "Quercus alnifolia "       
[28] "Quercus arizonica"         "Quercus aucheri "          "Quercus brantii "         
[31] "Quercus buckleyi "         "Quercus canariensis "      "Quercus castaneifolia "   
[34] "Quercus cerris "           "Quercus coccifera "        "Quercus crassipes "       
[37] "Quercus dalechampii"       "Quercus dentata"           "Quercus dilatata"         
[40] "Quercus faginea "          "Quercus falcata "          "Quercus frainetto "       
[43] "Quercus fusiformis "       "Quercus gilva"             "Quercus gravesii"         
[46] "Quercus grisea"            "Quercus hartwissiana "     "Quercus ilex "            
[49] "Quercus infectoria "       "Quercus ithaburensis "     "Quercus lobata "          
[52] "Quercus lusitanica "       "Quercus macranthera "      "Quercus michauxii "       
[55] "Quercus mohriana"          "Quercus muehlenbergii"     "Quercus multinervis"      
[58] "Quercus oblongifolia"      "Quercus pagoda"            "Quercus palustris"        
[61] "Quercus petraea "          "Quercus pontica "          "Quercus prinoides"        
[64] "Quercus pubescens "        "Quercus pungens"           "Quercus pyrenaica "       
[67] "Quercus robur "            "Quercus rubra"             "Quercus serrata"          
[70] "Quercus sinuata"           "Quercus stellata"          "Quercus suber "           
[73] "Quercus trojana "          "Quercus vaseyana"          "Quercus velutina"         
[76] "Quercus vulcanica "        "Saccharomyces cerevisiae " "Tulipa agenensis"         
[79] "Tulipa aitchisonii"        "Tulipa aleppensis"         "Tulipa armena"            
[82] "Tulipa biflora"            "Vesicularia spinosa"       "Vesicularia vesicularis"  
