 [1] "Quercus afares"        "Quercus alba"          "Quercus alnifolia"    
 [4] "Quercus arizonica"     "Quercus aucheri"       "Quercus brantii"      
 [7] "Quercus buckleyi"      "Quercus canariensis"   "Quercus castaneifolia"
[10] "Quercus cerris"        "Quercus cf."           "Quercus coccifera"    
[13] "Quercus crassipes"     "Quercus dalechampii"   "Quercus dentata"      
[16] "Quercus dilatata"      "Quercus faginea"       "Quercus falcata"      
[19] "Quercus frainetto"     "Quercus fusiformis"    "Quercus gilva"        
[22] "Quercus gravesii"      "Quercus grisea"        "Quercus hartwissiana" 
[25] "Quercus ilex"          "Quercus infectoria"    "Quercus ithaburensis" 
[28] "Quercus lobata"        "Quercus lusitanica"    "Quercus macranthera"  
[31] "Quercus macrocarpa"    "Quercus michauxii"     "Quercus mohriana"     
[34] "Quercus muehlenbergii" "Quercus multinervis"   "Quercus oblongifolia" 
[37] "Quercus pagoda"        "Quercus palustris"     "Quercus petraea"      
[40] "Quercus pontica"       "Quercus prinoides"     "Quercus pubescens"    
[43] "Quercus pungens"       "Quercus pyrenaica"     "Quercus robur"        
[46] "Quercus rubra"         "Quercus serrata"       "Quercus sinuata"      
[49] "Quercus sp."           "Quercus stellata"      "Quercus suber"        
[52] "Quercus trojana"       "Quercus vaseyana"      "Quercus velutina"     
[55] "Quercus vulcanica"     "Quercus x"            
