>XM_024065952_ Quercus-suber 18S rRNA (guanine-N(7))-methyltransferase RID2 (LOC112033170), mRNA
>XM_024034598_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC112002448), mRNA
>XM_024019328_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC111987601), mRNA
>MF360746_ Quercus-palustris 18S ribosomal RNA gene, partial sequence
>AY147108_ Quercus-multinervis 18S ribosomal RNA gene, partial sequence
>XR_002883370_ Quercus-suber 18S ribosomal RNA (LOC112016718), rRNA
>XR_002883356_ Quercus-suber 18S ribosomal RNA (LOC112016659), rRNA
>XR_002880727_ Quercus-suber 18S ribosomal RNA (LOC111991012), rRNA
>XR_002880076_ Quercus-suber 18S ribosomal RNA (LOC111985866), rRNA
>XR_002879893_ Quercus-suber 18S ribosomal RNA (LOC111984005), rRNA
>KX610102_ Quercus-pagoda voucher Summers 8901 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>KM978077_ Quercus-sp. KK-2014 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM586072_ Quercus-castaneifolia var. minuta isolate 1568023_13_3 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KM586068_ Quercus-x komarovii isolate 7 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KM586067_ Quercus-castaneifolia subsp. subrotundata isolate M_5-5 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM586066_ Quercus-castaneifolia subsp. incurvata isolate M_15-5 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KM586065_ Quercus-castaneifolia var. ellipsoidalis isolate M_14-5 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KM586064_ Quercus-robur subsp. pedunculiflora isolate M_8-2 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KM586062_ Quercus-castaneifolia subsp. aitchisoniana isolate M_4-1 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KM583451_ Quercus-castaneifolia subsp. castaneifolia isolate M_3-2 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KM583450_ Quercus-castaneifolia subsp. castaneifolia isolate M_2-4 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
